=== Run information ===

Evaluator:    weka.attributeSelection.ClassifierSubsetEval -B weka.classifiers.trees.J48 -T -H "Click to set hold out or test instances" -- -C 0.25 -M 2
Search:weka.attributeSelection.GeneticSearch -Z 200 -G 1000 -C 0.6 -M 0.033 -R 20 -S 1
Relation:     JNC Dataset Android 0511-0911-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R17-weka.filters.unsupervised.attribute.Remove-R3-8-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R11
Instances:    124
Attributes:   13
              Cohort Size
              Day 1
              CrashesANRDay1
              DailyAverageRating
              LevelFailedEvents
              LevelSuccessEvents
              LevelPlayedEvents
              Sessions
              MKTExpenses
              TotalPurchases
              ActiveUsersDay7
              MedianSessionSeconds
              AvgSessionSeconds
Evaluation mode:evaluate on all training data



=== Attribute Selection on all input data ===

Search Method:
	Genetic search.
	Start set: no attributes
	Population size: 200
	Number of generations: 1000
	Probability of crossover:  0.6  
	Probability of mutation:  0.033
	Report frequency: 20
	Random number seed: 1

Initial population
merit   	scaled  	subset
 0.04839	 0.02933	1 2 4 5 6 7 8 9 10 13 
 0.03226	 0.03771	4 5 7 10 12 13 
 0.02419	 0.0419 	1 3 5 7 8 12 13 
 0.04839	 0.02933	2 4 6 7 8 9 10 13 
 0.02419	 0.0419 	1 2 3 5 7 8 9 12 13 
 0.03226	 0.03771	1 4 5 7 8 9 10 12 13 
 0.00806	 0.05028	1 4 7 8 9 10 12 13 
 0.03226	 0.03771	1 2 4 6 7 8 12 
 0.01613	 0.04609	1 2 4 7 8 9 12 
 0.05645	 0.02514	3 4 6 7 8 10 12 13 
 0.02419	 0.0419 	1 2 4 5 7 8 9 12 13 
 0.02419	 0.0419 	1 3 5 7 8 12 
 0.08065	 0.01257	1 2 6 7 12 13 
 0.05645	 0.02514	1 2 3 4 6 7 8 9 13 
 0.03226	 0.03771	1 4 5 6 7 12 13 
 0.04032	 0.03352	1 2 3 5 6 7 10 12 13 
 0.03226	 0.03771	1 2 3 4 5 6 7 8 10 12 13 
 0.05645	 0.02514	1 2 4 6 7 8 9 13 
 0.00806	 0.05028	1 4 7 8 9 10 12 13 
 0.04839	 0.02933	1 2 4 5 6 7 8 9 10 13 
 0.04839	 0.02933	1 4 5 10 12 13 
 0.06452	 0.02095	1 3 7 10 12 13 
 0.08065	 0.01257	1 2 3 4 6 7 9 12 
 0.03226	 0.03771	4 5 6 7 9 10 12 13 
 0.05645	 0.02514	1 2 3 4 7 8 9 12 
 0.04839	 0.02933	1 2 3 4 7 8 9 12 13 
 0.03226	 0.03771	1 2 3 5 6 8 9 10 12 13 
 0.03226	 0.03771	1 2 4 5 7 9 12 13 
 0.03226	 0.03771	1 4 5 6 8 9 10 12 13 
 0.00806	 0.05028	1 2 4 7 8 9 10 12 13 
 0.05645	 0.02514	1 2 5 7 9 10 
 0.03226	 0.03771	1 2 3 5 6 8 9 12 13 
 0.06452	 0.02095	3 4 5 7 8 10 12 13 
 0.04032	 0.03352	1 2 4 5 6 7 10 12 13 
 0.04032	 0.03352	1 2 3 4 8 10 13 
 0.01613	 0.04609	1 2 4 6 7 8 9 10 12 
 0.02419	 0.0419 	1 2 4 5 7 8 12 13 
 0.08871	 0.00838	2 4 7 8 9 10 12 13 
 0.04032	 0.03352	1 2 4 6 7 9 12 13 
 0.04839	 0.02933	1 5 7 8 9 10 
 0.02419	 0.0419 	1 2 4 5 7 8 12 13 
 0.00806	 0.05028	1 4 7 8 9 10 12 13 
 0.00806	 0.05028	1 2 4 7 8 12 13 
 0.06452	 0.02095	1 3 4 7 9 10 12 13 
 0.04032	 0.03352	1 2 3 4 5 7 8 10 13 
 0.01613	 0.04609	1 4 6 7 8 12 13 
 0.04032	 0.03352	2 3 4 5 6 7 8 9 12 
 0.03226	 0.03771	1 2 4 5 7 8 9 10 12 13 
 0.00806	 0.05028	1 2 4 7 8 12 13 
 0.04032	 0.03352	1 2 3 4 5 9 10 12 13 
 0.02419	 0.0419 	1 5 7 8 12 13 
 0.00806	 0.05028	1 4 7 8 12 13 
 0.03226	 0.03771	4 5 7 8 10 12 13 
 0.04839	 0.02933	1 2 3 4 7 8 10 12 13 
 0.04839	 0.02933	1 2 3 4 5 6 7 8 13 
 0.08065	 0.01257	1 4 8 9 12 
 0.02419	 0.0419 	1 4 5 7 8 9 12 
 0.08871	 0.00838	4 5 7 8 12 13 
 0.03226	 0.03771	3 4 5 6 7 8 10 12 13 
 0.04839	 0.02933	1 4 7 8 9 13 
 0.03226	 0.03771	1 4 5 6 7 8 9 10 12 
 0.00806	 0.05028	1 4 7 8 9 10 12 13 
 0.00806	 0.05028	1 4 7 8 9 10 12 13 
 0.03226	 0.03771	1 3 5 6 7 12 13 
 0.04839	 0.02933	1 3 5 8 9 12 
 0.00806	 0.05028	1 4 7 8 9 12 13 
 0.04032	 0.03352	1 2 3 4 5 9 10 12 
 0.07258	 0.01676	1 2 6 7 8 10 12 
 0.01613	 0.04609	1 4 7 8 9 12 
 0.00806	 0.05028	1 4 7 8 9 10 12 13 
 0.03226	 0.03771	1 2 3 4 5 7 8 9 10 12 13 
 0.03226	 0.03771	1 4 5 6 7 8 10 12 13 
 0.02419	 0.0419 	1 2 4 6 7 9 10 12 13 
 0.05645	 0.02514	1 2 4 6 7 8 9 10 13 
 0.04032	 0.03352	1 2 4 5 6 7 9 10 12 13 
 0.00806	 0.05028	1 2 4 7 8 9 12 13 
 0.01613	 0.04609	1 4 6 7 8 9 10 12 
 0.03226	 0.03771	1 2 4 5 6 7 8 10 12 13 
 0.03226	 0.03771	1 2 4 5 6 7 8 9 10 12 13 
 0.03226	 0.03771	1 2 4 5 6 7 8 9 10 12 
 0.03226	 0.03771	1 4 5 6 7 8 12 13 
 0.05645	 0.02514	1 2 4 7 8 9 
 0.05645	 0.02514	1 2 4 6 7 8 9 13 
 0.03226	 0.03771	1 4 5 6 7 8 12 13 
 0.03226	 0.03771	1 2 3 4 5 6 8 9 12 13 
 0.04839	 0.02933	1 3 4 5 7 8 9 10 
 0.06452	 0.02095	3 4 6 7 8 9 10 12 
 0.04839	 0.02933	1 4 5 6 7 8 9 10 13 
 0.00806	 0.05028	1 2 4 7 8 9 12 13 
 0.05645	 0.02514	1 3 4 6 7 8 9 10 12 
 0.00806	 0.05028	1 4 7 8 9 10 12 13 
 0.10484	 0      	1 3 4 9 10 12 13 
 0.03226	 0.03771	1 2 4 5 8 9 10 12 13 
 0.02419	 0.0419 	1 2 5 7 8 9 12 
 0.04839	 0.02933	1 2 4 5 6 7 8 10 
 0.02419	 0.0419 	1 4 5 7 8 12 13 
 0.04839	 0.02933	1 4 7 8 13 
 0.03226	 0.03771	1 4 5 6 7 8 10 12 13 
 0.02419	 0.0419 	1 2 3 4 8 9 10 12 13 
 0.01613	 0.04609	1 4 7 8 9 10 12 
 0.03226	 0.03771	2 3 4 5 6 7 8 10 13 
 0.02419	 0.0419 	1 2 4 6 7 9 10 12 13 
 0.04032	 0.03352	1 2 4 5 6 7 9 10 12 13 
 0.03226	 0.03771	1 2 3 4 5 6 7 8 10 12 13 
 0.08871	 0.00838	2 4 5 7 8 12 13 
 0.04839	 0.02933	1 3 4 5 7 8 9 10 
 0.02419	 0.0419 	1 2 5 7 8 12 
 0.03226	 0.03771	1 4 5 6 7 8 12 13 
 0.03226	 0.03771	1 2 3 5 6 7 9 12 
 0.04032	 0.03352	1 4 5 6 9 10 12 13 
 0.08871	 0.00838	1 8 9 12 13 
 0.05645	 0.02514	1 2 4 6 7 8 9 13 
 0.04032	 0.03352	1 2 4 6 7 9 12 13 
 0.03226	 0.03771	1 2 4 5 6 7 8 9 12 13 
 0.03226	 0.03771	1 2 5 6 7 8 10 12 13 
 0.04032	 0.03352	1 2 3 4 5 9 10 12 13 
 0.10484	 0      	3 4 6 8 9 12 13 

Generation: 580
merit   	scaled  	subset
 0.00806	 0.04994	1 4 7 8 12 13 
 0.00806	 0.04994	1 4 7 8 12 13 
 0.07258	 0.0233 	1 4 7 8 
 0.04032	 0.03662	1 5 7 8 9 13 
 0.03226	 0.03995	1 4 5 7 8 9 10 12 13 
 0.04032	 0.03662	1 4 5 6 7 9 10 12 13 
 0.04032	 0.03662	1 2 3 4 5 7 8 13 
 0.04032	 0.03662	1 2 3 4 5 6 7 10 12 
 0.05645	 0.02996	1 4 6 7 8 9 
 0.04032	 0.03662	1 5 7 9 10 12 13 
 0.04839	 0.03329	1 7 8 9 12 13 
 0.04032	 0.03662	1 2 4 5 7 8 9 
 0.03226	 0.03995	1 2 3 4 5 6 7 9 12 13 
 0.03226	 0.03995	1 2 3 4 5 7 12 13 
 0.00806	 0.04994	1 4 7 8 9 10 12 13 
 0.04032	 0.03662	1 2 4 7 12 13 
 0.03226	 0.03995	1 5 6 7 8 9 12 13 
 0.01613	 0.04661	1 2 4 6 7 8 9 12 13 
 0.00806	 0.04994	1 4 7 8 9 12 13 
 0.02419	 0.04328	1 2 4 5 7 8 9 12 13 
 0.03226	 0.03995	1 4 5 7 8 9 10 12 13 
 0.04032	 0.03662	1 4 5 7 8 9 13 
 0.03226	 0.03995	1 2 4 7 8 12 
 0.04839	 0.03329	1 4 7 8 9 13 
 0.04032	 0.03662	1 4 5 7 8 10 13 
 0.05645	 0.02996	1 3 4 6 7 8 12 13 
 0.03226	 0.03995	1 2 3 4 5 6 7 12 13 
 0.02419	 0.04328	1 3 4 5 7 8 12 13 
 0.03226	 0.03995	1 5 6 7 8 9 10 12 13 
 0.03226	 0.03995	1 2 4 5 7 9 12 13 
 0.04839	 0.03329	1 2 3 4 5 10 12 
 0.00806	 0.04994	1 4 7 8 12 13 
 0.00806	 0.04994	1 4 7 8 9 12 13 
 0.03226	 0.03995	1 5 6 8 9 10 12 13 
 0.04839	 0.03329	1 4 5 6 7 13 
 0.03226	 0.03995	4 5 7 9 10 12 13 
 0.07258	 0.0233 	2 3 4 7 8 12 13 
 0.04839	 0.03329	1 3 4 7 8 12 13 
 0.03226	 0.03995	1 3 4 5 7 12 13 
 0.00806	 0.04994	1 2 4 7 8 10 12 13 
 0.04839	 0.03329	1 5 7 9 
 0.03226	 0.03995	1 3 4 5 7 8 9 10 12 13 
 0.04839	 0.03329	1 3 4 5 6 7 8 9 13 
 0.04839	 0.03329	1 4 7 8 13 
 0.02419	 0.04328	1 4 5 7 8 12 13 
 0.03226	 0.03995	1 4 6 7 8 10 12 
 0.08065	 0.01997	1 2 4 8 12 13 
 0.00806	 0.04994	1 2 4 7 8 12 13 
 0.04839	 0.03329	1 2 3 4 5 6 10 12 
 0.00806	 0.04994	1 2 4 7 8 9 12 13 
 0.02419	 0.04328	1 2 3 4 5 7 8 12 13 
 0.02419	 0.04328	1 2 4 5 7 8 12 
 0.08065	 0.01997	1 3 4 7 12 13 
 0.06452	 0.02663	1 2 4 8 9 12 13 
 0.01613	 0.04661	1 2 4 6 7 8 10 12 13 
 0.02419	 0.04328	1 2 4 5 7 8 12 13 
 0.06452	 0.02663	1 3 4 6 8 9 10 12 13 
 0.03226	 0.03995	1 4 7 8 12 
 0.10484	 0.00999	1 5 
 0.04839	 0.03329	1 4 5 7 8 9 10 
 0.04032	 0.03662	1 4 5 6 9 10 12 13 
 0.03226	 0.03995	1 3 4 5 6 7 8 9 12 13 
 0.01613	 0.04661	1 4 6 7 8 12 13 
 0.03226	 0.03995	1 4 6 7 8 10 12 
 0.03226	 0.03995	1 3 4 5 7 9 12 13 
 0.01613	 0.04661	1 4 6 7 8 12 13 
 0.08065	 0.01997	1 3 4 7 13 
 0.03226	 0.03995	1 4 5 7 12 
 0.03226	 0.03995	1 3 4 5 6 8 9 12 13 
 0.04032	 0.03662	5 6 7 8 9 12 
 0.03226	 0.03995	1 3 4 5 6 7 12 13 
 0.04032	 0.03662	1 2 3 5 7 8 
 0.09677	 0.01332	7 8 10 12 13 
 0.04839	 0.03329	1 4 7 8 10 13 
 0.03226	 0.03995	1 3 4 5 7 8 9 10 12 13 
 0.00806	 0.04994	1 2 4 7 8 12 13 
 0.04032	 0.03662	3 5 6 7 9 12 13 
 0.04032	 0.03662	1 3 4 5 7 8 10 13 
 0.03226	 0.03995	1 2 5 6 7 8 9 12 13 
 0.00806	 0.04994	1 4 7 8 9 10 12 13 
 0.04032	 0.03662	1 4 5 7 8 9 13 
 0.07258	 0.0233 	1 2 7 8 12 
 0.00806	 0.04994	1 4 7 8 9 12 13 
 0.04032	 0.03662	1 2 4 5 7 8 9 13 
 0.04032	 0.03662	1 4 6 7 12 
 0.01613	 0.04661	1 2 4 6 7 8 9 12 13 
 0.07258	 0.0233 	1 4 7 8 
 0.04032	 0.03662	1 2 5 7 9 10 12 13 
 0.08871	 0.01665	4 5 7 8 12 13 
 0.00806	 0.04994	1 4 7 8 10 12 13 
 0.03226	 0.03995	1 3 5 6 7 8 12 
 0.03226	 0.03995	1 4 5 6 7 8 9 12 13 
 0.03226	 0.03995	1 2 4 5 6 7 8 12 13 
 0.03226	 0.03995	1 3 5 7 9 12 
 0.04032	 0.03662	1 2 3 5 7 8 9 13 
 0.02419	 0.04328	1 3 4 5 7 8 10 12 13 
 0.00806	 0.04994	1 4 7 8 12 13 
 0.02419	 0.04328	1 3 5 7 8 9 12 13 
 0.08871	 0.01665	4 6 7 8 9 10 
 0.04032	 0.03662	1 4 5 7 10 12 13 
 0.06452	 0.02663	2 3 4 5 6 7 10 12 
 0.06452	 0.02663	1 4 6 8 9 10 12 13 
 0.00806	 0.04994	1 4 7 8 12 13 
 0.02419	 0.04328	1 5 7 8 9 12 13 
 0.04839	 0.03329	1 4 7 8 9 10 13 
 0.04032	 0.03662	3 5 6 7 8 13 
 0.05645	 0.02996	1 6 7 8 9 13 
 0.02419	 0.04328	1 4 5 7 8 12 13 
 0.02419	 0.04328	1 2 4 5 7 8 9 12 13 
 0.02419	 0.04328	1 2 4 7 10 12 13 
 0.04839	 0.03329	1 2 4 5 8 10 12 13 
 0.03226	 0.03995	1 3 4 5 6 7 12 13 
 0.02419	 0.04328	1 2 4 5 7 8 12 13 
 0.03226	 0.03995	1 4 5 6 7 8 12 13 
 0.04839	 0.03329	1 3 4 5 6 7 8 9 
 0.02419	 0.04328	1 3 4 5 7 8 12 13 
 0.08065	 0.01997	1 4 5 8 12 13 
 0.06452	 0.02663	1 2 4 8 9 10 12 13 
 0.08065	 0.01997	1 3 4 7 9 12 13 
 0.02419	 0.04328	1 5 7 8 12 13 
 0.00806	 0.04994	1 4 7 8 9 12 13 
 0.03226	 0.03995	1 2 4 7 8 12 
 0.02419	 0.04328	1 2 4 5 7 8 9 12 13 
 0.02419	 0.04328	1 2 4 5 7 8 12 13 
 0.04839	 0.03329	1 5 6 7 8 10 13 
 0.04032	 0.03662	1 3 5 7 9 10 12 13 
 0.02419	 0.04328	1 3 5 7 8 12 13 
 0.01613	 0.04661	1 2 4 6 7 8 9 10 12 13 
 0.04032	 0.03662	1 3 4 5 7 9 10 12 13 
 0.06452	 0.02663	1 2 4 8 9 10 12 13 
 0.00806	 0.04994	1 4 7 8 9 12 13 
 0.04839	 0.03329	1 2 4 7 8 13 
 0.01613	 0.04661	1 2 4 6 7 8 10 12 13 
 0.01613	 0.04661	1 4 6 7 8 12 13 
 0.00806	 0.04994	1 4 7 8 12 13 
 0.00806	 0.04994	1 4 7 8 10 12 13 
 0.03226	 0.03995	1 3 4 5 6 7 12 13 
 0.08871	 0.01665	4 5 7 8 12 13 
 0.04839	 0.03329	1 7 8 9 12 13 
 0.03226	 0.03995	1 2 3 4 5 6 7 8 12 13 
 0.03226	 0.03995	1 3 4 5 7 12 13 
 0.03226	 0.03995	1 4 5 6 7 8 12 13 
 0.08871	 0.01665	4 6 7 10 12 13 
 0.04839	 0.03329	1 4 7 8 13 
 0.00806	 0.04994	1 2 4 7 8 12 13 
 0.00806	 0.04994	1 4 7 8 9 12 13 
 0.00806	 0.04994	1 4 7 8 12 13 
 0.01613	 0.04661	1 4 6 7 8 12 13 
 0.07258	 0.0233 	4 6 7 9 10 12 13 
 0.01613	 0.04661	1 2 4 6 7 8 9 12 13 
 0.04032	 0.03662	1 2 4 7 12 13 
 0.02419	 0.04328	1 4 5 7 8 10 12 13 
 0.10484	 0.00999	1 3 4 9 10 12 13 
 0.06452	 0.02663	1 4 6 8 9 10 13 
 0.04839	 0.03329	1 5 6 7 8 9 13 
 0.03226	 0.03995	1 3 5 6 7 8 9 12 13 
 0.03226	 0.03995	1 2 4 5 6 7 8 12 13 
 0.04032	 0.03662	1 2 4 5 7 8 13 
 0.00806	 0.04994	1 4 7 8 12 13 
 0.04839	 0.03329	1 2 7 8 9 12 13 
 0.00806	 0.04994	1 4 7 8 12 13 
 0.03226	 0.03995	1 2 3 4 5 6 7 8 9 12 13 
 0.00806	 0.04994	1 4 7 8 12 13 
 0.04032	 0.03662	1 2 4 5 7 9 10 12 13 
 0.04032	 0.03662	1 2 3 4 5 6 7 10 12 
 0.03226	 0.03995	1 2 5 6 7 8 12 
 0.03226	 0.03995	1 4 5 6 8 9 12 13 
 0.03226	 0.03995	1 3 4 5 7 12 13 
 0.04839	 0.03329	5 7 8 9 10 12 
 0.05645	 0.02996	1 3 4 6 7 8 12 13 
 0.03226	 0.03995	1 2 4 5 7 12 13 
 0.02419	 0.04328	1 3 4 5 7 8 9 12 13 
 0.10484	 0.00999	4 5 9 12 13 
 0.04839	 0.03329	1 2 3 4 5 8 10 12 13 
 0.12903	 0      	4 6 7 9 
 0.02419	 0.04328	1 3 5 7 8 10 12 13 
 0.02419	 0.04328	1 2 3 4 5 7 8 12 13 
 0.04032	 0.03662	1 2 4 5 7 8 13 
 0.03226	 0.03995	1 2 4 5 7 8 9 10 12 13 
 0.03226	 0.03995	1 2 4 5 7 12 
 0.03226	 0.03995	1 2 3 4 5 6 7 8 12 13 
 0.02419	 0.04328	1 2 4 5 7 8 12 13 
 0.03226	 0.03995	1 4 5 7 12 
 0.00806	 0.04994	1 2 4 7 8 12 13 
 0.03226	 0.03995	1 3 5 7 8 9 10 12 13 
 0.02419	 0.04328	1 4 5 7 8 9 12 13 
 0.05645	 0.02996	1 5 7 9 10 
 0.03226	 0.03995	1 3 4 5 7 8 9 10 12 13 
 0.03226	 0.03995	1 3 4 5 7 12 13 
 0.02419	 0.04328	1 5 7 8 9 12 13 
 0.08871	 0.01665	2 3 4 5 7 8 12 13 
 0.02419	 0.04328	1 4 6 7 10 12 
 0.02419	 0.04328	1 5 7 8 9 12 
 0.02419	 0.04328	1 3 4 5 7 8 9 12 13 
 0.08065	 0.01997	2 4 6 7 10 12 13 
 0.02419	 0.04328	1 2 3 5 7 8 12 
 0.04032	 0.03662	1 2 5 7 9 10 12 
 0.02419	 0.04328	1 4 5 7 8 9 12 13 
 0.00806	 0.04994	1 4 7 8 10 12 13 
 0.08871	 0.01665	1 4 5 6 12 13 

Generation: 600
merit   	scaled  	subset
 0.00806	 0.05072	1 4 7 8 12 13 
 0.00806	 0.05072	1 4 7 8 12 13 
 0.01613	 0.04682	1 4 6 7 8 9 10 12 13 
 0.00806	 0.05072	1 2 4 7 8 12 13 
 0.04839	 0.03122	1 2 5 8 9 10 12 13 
 0.03226	 0.03902	1 2 4 7 8 10 12 
 0.02419	 0.04292	1 2 5 7 8 9 12 13 
 0.04839	 0.03122	1 7 8 12 13 
 0.02419	 0.04292	1 5 7 8 10 12 13 
 0.04839	 0.03122	1 2 5 6 10 12 13 
 0.02419	 0.04292	1 4 7 9 10 12 
 0.05645	 0.02731	1 5 6 7 10 13 
 0.02419	 0.04292	1 3 4 5 7 8 9 12 13 
 0.01613	 0.04682	1 2 4 6 7 8 9 10 12 13 
 0.02419	 0.04292	1 3 4 5 7 8 9 12 13 
 0.04839	 0.03122	1 2 4 7 8 13 
 0.03226	 0.03902	1 2 4 5 7 8 9 10 12 
 0.04032	 0.03512	1 4 6 7 9 12 
 0.04032	 0.03512	1 5 7 8 10 13 
 0.02419	 0.04292	1 2 4 5 7 8 9 12 13 
 0.01613	 0.04682	1 2 4 7 8 9 12 
 0.05645	 0.02731	1 2 4 5 6 7 10 13 
 0.00806	 0.05072	1 4 7 8 10 12 13 
 0.03226	 0.03902	1 5 6 7 8 12 13 
 0.03226	 0.03902	1 4 5 6 7 8 12 
 0.03226	 0.03902	1 2 5 6 7 8 9 12 
 0.01613	 0.04682	1 4 6 7 8 10 12 13 
 0.04032	 0.03512	1 5 6 7 9 10 12 13 
 0.04839	 0.03122	1 2 3 4 7 8 9 12 13 
 0.00806	 0.05072	1 4 7 8 9 12 13 
 0.00806	 0.05072	1 4 7 8 10 12 13 
 0.00806	 0.05072	1 2 4 7 8 9 10 12 13 
 0.00806	 0.05072	1 2 4 7 8 9 12 13 
 0.00806	 0.05072	1 4 7 8 9 12 13 
 0.08871	 0.01171	1 4 8 9 12 13 
 0.02419	 0.04292	1 2 4 5 7 8 12 
 0.04839	 0.03122	1 5 8 9 12 13 
 0.02419	 0.04292	1 2 4 5 7 8 12 
 0.02419	 0.04292	1 2 4 5 7 8 12 13 
 0.01613	 0.04682	1 4 6 7 8 9 10 12 13 
 0.04032	 0.03512	1 2 4 7 9 12 
 0.01613	 0.04682	1 4 6 7 8 9 12 13 
 0.03226	 0.03902	1 4 6 7 8 12 
 0.01613	 0.04682	1 2 4 6 7 8 12 13 
 0.02419	 0.04292	1 2 3 4 5 7 8 12 13 
 0.00806	 0.05072	1 2 4 7 8 9 12 13 
 0.04032	 0.03512	1 2 4 5 6 7 10 12 13 
 0.03226	 0.03902	1 4 7 8 12 
 0.05645	 0.02731	1 7 8 9 10 12 
 0.04839	 0.03122	1 3 5 6 7 13 
 0.02419	 0.04292	1 5 7 8 9 12 13 
 0.06452	 0.02341	1 2 4 8 9 10 12 13 
 0.03226	 0.03902	1 2 5 6 7 8 9 12 
 0.02419	 0.04292	1 2 4 5 7 8 10 12 13 
 0.02419	 0.04292	1 2 4 7 9 10 12 
 0.04032	 0.03512	1 3 4 5 7 10 12 13 
 0.08065	 0.01561	1 2 4 6 8 10 12 13 
 0.05645	 0.02731	1 5 7 10 13 
 0.00806	 0.05072	1 2 4 7 8 9 10 12 13 
 0.03226	 0.03902	1 2 3 5 6 7 9 12 
 0.02419	 0.04292	1 2 4 5 7 8 9 12 13 
 0.04839	 0.03122	1 4 5 6 8 10 12 13 
 0.08871	 0.01171	3 4 5 7 9 12 13 
 0.00806	 0.05072	1 4 7 8 12 13 
 0.03226	 0.03902	1 4 5 6 7 9 12 13 
 0.02419	 0.04292	1 2 3 4 5 7 8 12 
 0.04839	 0.03122	1 7 8 10 13 
 0.03226	 0.03902	1 4 5 8 9 12 
 0.03226	 0.03902	1 4 5 6 7 12 13 
 0.04032	 0.03512	1 5 7 8 9 13 
 0.03226	 0.03902	1 2 5 6 7 12 13 
 0.02419	 0.04292	1 2 4 5 7 8 9 12 13 
 0.03226	 0.03902	1 2 4 5 7 8 9 10 12 13 
 0.08871	 0.01171	4 5 7 8 12 13 
 0.03226	 0.03902	1 3 4 5 7 8 9 10 12 13 
 0.01613	 0.04682	1 2 4 6 7 8 10 12 13 
 0.00806	 0.05072	1 4 7 8 9 12 13 
 0.08065	 0.01561	1 5 6 8 12 13 
 0.03226	 0.03902	1 3 4 5 7 8 9 10 12 
 0.03226	 0.03902	1 4 5 7 8 9 10 12 13 
 0.03226	 0.03902	2 4 5 7 8 10 12 13 
 0.02419	 0.04292	1 4 5 7 8 9 12 13 
 0.03226	 0.03902	1 4 7 8 12 
 0.00806	 0.05072	1 4 7 8 12 13 
 0.02419	 0.04292	1 3 4 5 7 8 9 12 13 
 0.02419	 0.04292	1 4 5 7 8 12 13 
 0.03226	 0.03902	1 3 5 6 7 9 12 
 0.02419	 0.04292	1 4 5 7 8 10 12 13 
 0.09677	 0.0078 	1 5 8 12 13 
 0.04839	 0.03122	1 2 7 8 10 12 13 
 0.03226	 0.03902	1 4 5 7 8 9 10 12 13 
 0.04839	 0.03122	1 4 5 7 8 9 10 13 
 0.01613	 0.04682	1 4 6 7 8 9 10 12 13 
 0.08871	 0.01171	3 4 5 7 8 9 12 13 
 0.02419	 0.04292	1 4 5 7 8 9 12 13 
 0.06452	 0.02341	1 2 3 4 5 8 10 13 
 0.01613	 0.04682	1 2 4 6 7 8 10 12 13 
 0.09677	 0.0078 	4 7 8 9 12 13 
 0.03226	 0.03902	1 5 6 7 8 9 10 12 13 
 0.03226	 0.03902	1 2 5 6 7 8 10 12 13 
 0.03226	 0.03902	1 2 3 4 5 6 7 8 9 12 
 0.02419	 0.04292	1 4 5 7 8 12 13 
 0.03226	 0.03902	4 5 7 8 10 12 13 
 0.08871	 0.01171	1 5 6 12 13 
 0.08871	 0.01171	1 4 8 9 10 12 13 
 0.02419	 0.04292	1 2 5 7 8 9 12 13 
 0.02419	 0.04292	1 2 5 7 8 10 12 
 0.08065	 0.01561	1 3 4 6 7 9 12 13 
 0.04032	 0.03512	1 2 4 5 6 7 10 12 13 
 0.07258	 0.01951	3 5 7 8 10 12 13 
 0.05645	 0.02731	2 4 5 7 13 
 0.04032	 0.03512	5 6 7 8 12 13 
 0.04839	 0.03122	1 2 7 8 9 12 13 
 0.02419	 0.04292	1 4 7 9 10 12 
 0.08065	 0.01561	1 3 4 7 12 
 0.00806	 0.05072	1 2 4 7 8 9 12 13 
 0.03226	 0.03902	1 5 6 7 9 12 13 
 0.02419	 0.04292	1 3 5 7 8 9 12 13 
 0.08871	 0.01171	3 4 5 7 12 13 
 0.02419	 0.04292	1 3 4 5 7 8 9 12 13 
 0.01613	 0.04682	1 2 4 6 7 8 12 13 
 0.04032	 0.03512	2 4 5 7 10 13 
 0.06452	 0.02341	2 4 7 8 9 13 
 0.01613	 0.04682	1 4 6 7 8 9 10 12 13 
 0.05645	 0.02731	1 2 4 5 7 10 13 
 0.02419	 0.04292	1 4 5 7 8 10 12 13 
 0.02419	 0.04292	1 2 3 4 5 7 8 9 12 13 
 0.00806	 0.05072	1 2 4 7 8 12 13 
 0.04032	 0.03512	1 2 3 5 6 7 9 10 12 13 
 0.05645	 0.02731	1 6 7 8 10 12 13 
 0.06452	 0.02341	1 3 6 7 9 10 12 13 
 0.00806	 0.05072	1 4 7 8 12 13 
 0.03226	 0.03902	1 4 5 7 8 9 10 12 13 
 0.03226	 0.03902	1 4 5 7 8 9 10 12 13 
 0.08871	 0.01171	1 4 8 9 12 13 
 0.03226	 0.03902	1 2 4 5 7 8 9 10 12 
 0.03226	 0.03902	1 2 4 5 7 8 9 10 12 13 
 0.03226	 0.03902	1 2 3 4 5 6 7 8 12 
 0.04032	 0.03512	1 2 4 5 7 8 10 13 
 0.02419	 0.04292	1 5 7 8 9 12 13 
 0.00806	 0.05072	1 4 7 8 12 13 
 0.00806	 0.05072	1 2 4 7 8 9 12 13 
 0.02419	 0.04292	1 3 5 7 8 12 13 
 0.06452	 0.02341	1 6 7 10 12 13 
 0.06452	 0.02341	1 4 6 8 9 10 12 13 
 0.01613	 0.04682	1 4 6 7 8 9 10 12 13 
 0.04839	 0.03122	4 6 7 9 10 13 
 0.09677	 0.0078 	4 7 8 10 12 13 
 0.06452	 0.02341	1 2 6 7 10 13 
 0.04032	 0.03512	1 3 4 5 7 10 12 13 
 0.03226	 0.03902	1 2 5 7 9 12 
 0.07258	 0.01951	2 3 4 7 8 9 10 12 
 0.04839	 0.03122	1 7 8 12 13 
 0.02419	 0.04292	1 4 5 7 8 12 13 
 0.1129 	 0      	3 4 5 8 10 12 13 
 0.08871	 0.01171	1 4 5 6 12 13 
 0.02419	 0.04292	1 3 4 5 7 8 9 12 13 
 0.05645	 0.02731	1 4 5 7 10 13 
 0.08065	 0.01561	3 4 7 8 9 10 12 13 
 0.02419	 0.04292	1 2 4 7 9 10 12 
